id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iwf_rule_set_organizer,access.rule.set.organizer,model_iwf_rule_set,group_iwf_organizer,1,1,1,1
access_iwf_rule_set_judge,access.rule.set.judge,model_iwf_rule_set,group_iwf_judge,1,0,0,0
access_iwf_age_group_organizer,access.age.group.organizer,model_iwf_age_group,group_iwf_organizer,1,1,1,1
access_iwf_age_group_judge,access.age.group.judge,model_iwf_age_group,group_iwf_judge,1,0,0,0
access_iwf_weight_category_organizer,access.weight.category.organizer,model_iwf_weight_category,iwf_weightlifting.group_iwf_organizer,1,1,1,1
access_iwf_weight_category_judge,access.weight.category.judge,model_iwf_weight_category,iwf_weightlifting.group_iwf_judge,1,0,0,0
access_iwf_athlete_organizer,access.athlete.organizer,model_iwf_athlete,iwf_weightlifting.group_iwf_organizer,1,1,1,1
access_iwf_athlete_judge,access.athlete.judge,model_iwf_athlete,iwf_weightlifting.group_iwf_judge,1,0,0,0
access_iwf_athlete_technician,access.athlete.technician,model_iwf_athlete,iwf_weightlifting.group_iwf_technician,1,1,1,0
access_iwf_athlete_viewer,access.athlete.viewer,model_iwf_athlete,iwf_weightlifting.group_iwf_viewer,1,0,0,0
access_iwf_competition_organizer,access.competition.organizer,model_iwf_competition,iwf_weightlifting.group_iwf_organizer,1,1,1,1
access_iwf_competition_judge,access.competition.judge,model_iwf_competition,iwf_weightlifting.group_iwf_judge,1,0,0,0
access_iwf_competition_category_organizer,access.competition.category.organizer,model_iwf_competition_category,iwf_weightlifting.group_iwf_organizer,1,1,1,1
access_iwf_competition_category_judge,access.competition.category.judge,model_iwf_competition_category,iwf_weightlifting.group_iwf_judge,1,0,0,0
access_iwf_participation_organizer,access.participation.organizer,model_iwf_participation,iwf_weightlifting.group_iwf_organizer,1,1,1,1
access_iwf_participation_judge,access.participation.judge,model_iwf_participation,iwf_weightlifting.group_iwf_judge,1,0,0,0
access_iwf_participation_technician,access.participation.technician,model_iwf_participation,iwf_weightlifting.group_iwf_technician,1,1,1,0
access_iwf_participation_viewer,access.participation.viewer,model_iwf_participation,iwf_weightlifting.group_iwf_viewer,1,0,0,0
access_iwf_lift_attempt_user,access_iwf_lift_attempt_user,model_iwf_lift_attempt,base.group_user,1,1,1,0
access_iwf_lift_attempt_manager,access_iwf_lift_attempt_manager,model_iwf_lift_attempt,base.group_system,1,1,1,1
access_iwf_result_user,access_iwf_result_user,model_iwf_result,base.group_user,1,0,0,0
access_iwf_result_manager,access_iwf_result_manager,model_iwf_result,base.group_system,1,1,1,1
access_iwf_penalty_judge,access.iwf.penalty.judge,model_iwf_penalty,iwf_weightlifting.group_iwf_judge,1,1,1,0
access_iwf_penalty_organizer,access.iwf.penalty.organizer,model_iwf_penalty,iwf_weightlifting.group_iwf_organizer,1,1,1,1
access_iwf_penalty_viewer,access.iwf.penalty.viewer,model_iwf_penalty,iwf_weightlifting.group_iwf_viewer,1,0,0,0
access_iwf_equipment_check_organizer,access_iwf_equipment_check_organizer,model_iwf_equipment_check,iwf_weightlifting.group_iwf_organizer,1,1,1,0
access_iwf_equipment_check_judge,access_iwf_equipment_check_judge,model_iwf_equipment_check,iwf_weightlifting.group_iwf_judge,1,1,1,0
access_iwf_equipment_check_viewer,access_iwf_equipment_check_viewer,model_iwf_equipment_check,iwf_weightlifting.group_iwf_viewer,1,0,0,0
access_iwf_antidoping_test_judge,access.iwf.antidoping.test.judge,model_iwf_antidoping_test,iwf_weightlifting.group_iwf_judge,1,1,1,0
access_iwf_antidoping_test_organizer,access.iwf.antidoping.test.organizer,model_iwf_antidoping_test,iwf_weightlifting.group_iwf_organizer,1,1,1,1
access_iwf_antidoping_test_technician,access.iwf.antidoping.test.technician,model_iwf_antidoping_test,iwf_weightlifting.group_iwf_technician,1,0,0,0
access_iwf_antidoping_test_viewer,access.iwf.antidoping.test.viewer,model_iwf_antidoping_test,iwf_weightlifting.group_iwf_viewer,1,0,0,0
access_athlete_dashboard,access.athlete.dashboard,model_iwf_athlete,iwf_weightlifting.group_iwf_organizer,1,0,0,0
access_lift_attempt_dashboard,access.lift_attempt.dashboard,model_iwf_lift_attempt,iwf_weightlifting.group_iwf_organizer,1,0,0,0
access_penalty_dashboard,access.penalty.dashboard,model_iwf_penalty,iwf_weightlifting.group_iwf_organizer,1,0,0,0